"Service","Message","Created Date","Severity","User Name","Source"
"Google Drive","User logged out","2023-03-28T21:10:42","informational","Ahmed GCP","GW"
"Gmail","User logged out","2023-03-28T21:10:42","informational","Ahmed GCP","GW"
"Gmail","User logged out","2023-03-27T18:40:40","informational","Ahmed GCP","GW"
"Google Drive","User logged out","2023-03-27T18:40:40","informational","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:43:12","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:43:08","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:51","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:47","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:46","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:39","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:38","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:27","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:17","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:12","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:42:01","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:59","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:59","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:58","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:58","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:46","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:28","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:16","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:10","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:02","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:41:00","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:58","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:50","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:38","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:31","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:31","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:25","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:22","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:19","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:18","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:13","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:10","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-23T18:40:09","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T20:36:15","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T20:35:20","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T20:18:03","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T20:18:01","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T20:18:01","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T18:41:56","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:59:32","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:57:59","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-21T14:57:43","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-14T19:48:47","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-14T19:35:30","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-14T19:32:04","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-14T19:32:03","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-14T19:32:03","high","Ahmed GCP","GW"
"Gmail","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""RH - Gmail block""","2023-03-14T19:32:03","high","Ahmed GCP","GW"
"Microsoft - Azure DevOps","User logged in as '[email]'.","2023-03-13T17:14:02","informational","Ahmed GCP","GW"
"Microsoft Dynamics 365","User logged in as '[email]'.","2023-03-13T17:14:02","informational","Ahmed GCP","GW"
"Microsoft PowerApps","User logged in as '[email]'.","2023-03-13T17:14:02","informational","Ahmed GCP","GW"
"Microsoft Azure","User logged in","2023-03-13T17:14:02","informational","Ahmed GCP","GW"
"Microsoft - Visual Studio Team Services","User logged in as '[email]'.","2023-03-13T17:14:02","informational","Ahmed GCP","GW"
"Microsoft Teams","User logged in","2023-03-13T17:14:02","informational","Ahmed GCP","GW"
"Office 365","User logged in","2023-03-13T17:14:02","informational","Ahmed GCP","GW"
"AA_TEST4MATTHEW","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""AA_Test4MATTHEW""","2023-03-07T20:47:48","high","Ahmed GCP","GW"
"AA_TEST4MATTHEW","[ALERT] [email] attempted access to cloud apps using Platform: Windows, Version: 10.0 and Browser : Chrome and Version : 110.0 matching policy:""AA_Test4MATTHEW""","2023-03-07T20:47:48","high","Ahmed GCP","GW"
